  *solidsection, elset=ASSEMBLY_P25_SOLID_DRAINAGE_BODY_F03-1_ALL_CELLS, material=P25_PAISHUITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_DAM_SHELL_GRAVEL_F06-1_ALL_CELLS, material=P25_BAKESHALI
  *solidsection, elset=ASSEMBLY_P25_SOLID_DAM_SHELL_GRAVEL_F08-1_ALL_CELLS, material=P25_BAKESHALI
  *solidsection, elset=ASSEMBLY_P25_SOLID_MAIN_ROCKFILL_F09-1_ALL_CELLS, material=P25_WEIYANJITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_UPSTREAM_GRAVEL_FILL_F10-1_ALL_CELLS, material=P25_WEIYANSHALI
  *solidsection, elset=ASSEMBLY_P25_SOLID_MAIN_ROCKFILL_F11-1_ALL_CELLS, material=P25_WEIYANJITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_IMPERMEABLE_FILL_F12-1_ALL_CELLS, material=P25_BIQILIAO
  *solidsection, elset=ASSEMBLY_P25_SOLID_CUTOFF_WALL_F13-1_ALL_CELLS, material=P25_FANGSHENQIANG
  *solidsection, elset=ASSEMBLY_V12_UPSTREAM_GEOMEMBRANE-1_ALL, material=GEOMEMBRANE
  *solidsection, elset=ASSEMBLY_LEFT_P2_QUARTZ_SANDSTONE_I_ALL, material=P2_QUARTZITE
  *solidsection, elset=ASSEMBLY_LEFT_FOUNDATION_GRANITE_I_ALL, material=FRESH_GRANITE
  *solidsection, elset=ASSEMBLY_LEFT_L01_Q4DEL_I_ALL, material=Q4DEL
  *solidsection, elset=ASSEMBLY_LEFT_L03_Q4AL_SGR1_I_ALL, material=Q4AL_SGR1
  *solidsection, elset=ASSEMBLY_LEFT_L05_Q3AL_IV2_I_ALL, material=Q3AL_IV2
  *solidsection, elset=ASSEMBLY_LEFT_L06_Q3AL_IV1_I_ALL, material=Q3AL_IV1
  *solidsection, elset=ASSEMBLY_LEFT_L07_Q3AL_III_I_ALL, material=Q3AL_III
  *solidsection, elset=ASSEMBLY_LEFT_L08_Q3AL_II_I_ALL, material=Q3AL_II
  *solidsection, elset=ASSEMBLY_LEFT_L09_Q3AL_I_I_ALL, material=Q3AL_I
  *solidsection, elset=ASSEMBLY_LEFT_L10_Q2FGL_V_I_ALL, material=Q2FGL_V
  *solidsection, elset=ASSEMBLY_LEFT_L11_Q2FGL_IV_I_ALL, material=Q2FGL_IV
  *solidsection, elset=ASSEMBLY_LEFT_L12_Q2FGL_III_I_ALL, material=Q2FGL_III
  *solidsection, elset=ASSEMBLY_LEFT_L13_Q2FGL_II_I_ALL, material=Q2FGL_II
  *solidsection, elset=ASSEMBLY_LEFT_L14_Q2FGL_I_I_ALL, material=Q2FGL_I
  *solidsection, elset=ASSEMBLY_RIVER_R02_Q4AL_SGR2_I_ALL, material=Q4AL_SGR2
  *solidsection, elset=ASSEMBLY_RIVER_R05_Q3AL_IV2_I_ALL, material=Q3AL_IV2
  *solidsection, elset=ASSEMBLY_RIVER_R06_Q3AL_IV1_I_ALL, material=Q3AL_IV1
  *solidsection, elset=ASSEMBLY_RIVER_R07_Q3AL_III_I_ALL, material=Q3AL_III
  *solidsection, elset=ASSEMBLY_RIVER_R08_Q3AL_II_I_ALL, material=Q3AL_II
  *solidsection, elset=ASSEMBLY_RIVER_R09_Q3AL_I_I_ALL, material=Q3AL_I
  *solidsection, elset=ASSEMBLY_RIVER_R10_Q2FGL_V_I_ALL, material=Q2FGL_V
  *solidsection, elset=ASSEMBLY_RIVER_R11_Q2FGL_IV_I_ALL, material=Q2FGL_IV
  *solidsection, elset=ASSEMBLY_RIVER_R12_Q2FGL_III_I_ALL, material=Q2FGL_III
  *solidsection, elset=ASSEMBLY_RIVER_R13_Q2FGL_II_I_ALL, material=Q2FGL_II
  *solidsection, elset=ASSEMBLY_RIVER_R14_Q2FGL_I_I_ALL, material=Q2FGL_I
  *solidsection, elset=ASSEMBLY_RIVER_ROCK_STRONG_UNLOADED_I_ALL, material=ROCK_STRONG_UNLOADED
  *solidsection, elset=ASSEMBLY_RIVER_ROCK_WEAK_UNLOADED_I_ALL, material=ROCK_WEAK_UNLOADED
  *solidsection, elset=ASSEMBLY_RIVER_ROCK_DEEP_UNLOADED_I_ALL, material=ROCK_DEEP_UNLOADED
  *solidsection, elset=ASSEMBLY_RIVER_FRESH_GRANITE_I_ALL, material=FRESH_GRANITE
  *solidsection, elset=ASSEMBLY_RIGHT_Q4_COLLUVIAL_I_ALL, material=Q4DEL
  *solidsection, elset=ASSEMBLY_RIGHT_R04_Q3AL_V_I_ALL, material=Q3AL_V
  *solidsection, elset=ASSEMBLY_RIGHT_HIGH_TERRACE_COVER_I_ALL, material=Q3AL_V
  *solidsection, elset=ASSEMBLY_RIGHT_ROCK_STRONG_UNLOADED_I_ALL, material=ROCK_STRONG_UNLOADED
  *solidsection, elset=ASSEMBLY_RIGHT_ROCK_WEAK_UNLOADED_I_ALL, material=ROCK_WEAK_UNLOADED
  *solidsection, elset=ASSEMBLY_RIGHT_ROCK_DEEP_UNLOADED_I_ALL, material=ROCK_DEEP_UNLOADED
  *solidsection, elset=ASSEMBLY_RIGHT_FRESH_GRANITE_I_ALL, material=FRESH_GRANITE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_01_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_02_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_03_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_04_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_05_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_06_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_07_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_BAY_08_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_STILLING_BASIN_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_LEFT_WALL_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_SPILLWAY_RIGHT_WALL_I_ALL, material=CONCRETE
  *solidsection, elset=ASSEMBLY_P25_SOLID_DRAINAGE_BODY_F00-1_ALL_CELLS, material=P25_PAISHUITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_FILTER_LAYER_F01-1_ALL_CELLS, material=P25_FANLV
  *solidsection, elset=ASSEMBLY_P25_SOLID_DAM_SHELL_GRAVEL_F02-1_ALL_CELLS, material=P25_BAKESHALI
  *solidsection, elset=ASSEMBLY_P25_SOLID_DRAINAGE_BODY_F03-1_ALL_CELLS, material=P25_PAISHUITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_DAM_SHELL_GRAVEL_F06-1_ALL_CELLS, material=P25_BAKESHALI
  *solidsection, elset=ASSEMBLY_P25_SOLID_DAM_SHELL_GRAVEL_F08-1_ALL_CELLS, material=P25_BAKESHALI
  *solidsection, elset=ASSEMBLY_P25_SOLID_MAIN_ROCKFILL_F09-1_ALL_CELLS, material=P25_WEIYANJITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_UPSTREAM_GRAVEL_FILL_F10-1_ALL_CELLS, material=P25_WEIYANSHALI
  *solidsection, elset=ASSEMBLY_P25_SOLID_MAIN_ROCKFILL_F11-1_ALL_CELLS, material=P25_WEIYANJITI
  *solidsection, elset=ASSEMBLY_P25_SOLID_IMPERMEABLE_FILL_F12-1_ALL_CELLS, material=P25_BIQILIAO
  *solidsection, elset=ASSEMBLY_P25_SOLID_CUTOFF_WALL_F13-1_ALL_CELLS, material=P25_FANGSHENQIANG
  *solidsection, elset=ASSEMBLY_V12_UPSTREAM_GEOMEMBRANE-1_ALL, material=GEOMEMBRANE
  *tie, name=ASSEMBLY_V12_TIE_000, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_001, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_002, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_003, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_004, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_005, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_006, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_007, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_008, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_009, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_010, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_011, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_012, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_013, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_014, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_015, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_016, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_017, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_018, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_019, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_020, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_021, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_022, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_023, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_024, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_025, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_026, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_027, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_028, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_029, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_030, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_031, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_032, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_033, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_034, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_035, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_036, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_037, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_038, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_039, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_040, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_042, positiontolerance=6, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_FILL, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_CUTOFF, positiontolerance=1.5, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_000, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_001, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_002, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_003, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_004, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_005, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_006, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_007, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_008, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_009, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_010, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_011, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_012, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_013, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_014, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_015, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_016, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_017, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_018, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_019, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_020, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_021, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_022, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_023, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_024, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_025, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_026, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_027, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_028, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_029, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_030, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_031, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_032, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_033, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_034, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_035, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_036, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_037, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_038, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_039, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_040, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_042, positiontolerance=6, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_FILL, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_CUTOFF, positiontolerance=1.5, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_000, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_001, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_002, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_003, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_004, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_005, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_006, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_007, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_008, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_009, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_010, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_011, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_012, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_013, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_014, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_015, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_016, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_017, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_018, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_019, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_020, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_021, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_022, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_023, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_024, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_025, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_026, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_027, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_028, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_029, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_030, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_031, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_032, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_033, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_034, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_035, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_036, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_037, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_038, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_039, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_040, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_042, positiontolerance=6, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_FILL, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_CUTOFF, positiontolerance=1.5, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_000, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_001, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_002, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_003, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_004, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_005, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_006, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_007, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_008, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_009, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_010, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_011, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_012, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_013, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_014, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_015, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_016, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_017, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_018, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_019, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_020, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_021, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_022, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_023, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_024, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_025, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_026, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_027, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_028, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_029, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_030, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_031, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_032, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_033, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_034, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_035, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_036, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_037, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_038, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_039, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_040, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_042, positiontolerance=6, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_FILL, positiontolerance=2, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_GEOMEMBRANE_CUTOFF, positiontolerance=1.5, adjust=NO
  *initialconditions, type=RATIO
  *boundary
  *boundary
  *tie, name=ASSEMBLY_V12_TIE_000, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_001, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_002, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_003, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_004, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_005, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_006, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_007, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_008, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_009, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_010, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_011, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_012, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_013, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_014, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_015, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_016, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_017, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_018, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_019, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_020, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_021, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_022, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_023, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_024, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_025, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_026, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_027, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_028, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_029, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_030, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_031, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_032, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_033, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_034, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_035, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_036, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_037, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_038, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_039, positiontolerance=0.05, adjust=NO
  *tie, name=ASSEMBLY_V12_TIE_040, positiontolerance=2, adjust=NO

 ***WARNING: *TIE BETWEEN SURFACE PAIR 
             (ASSEMBLY_V12_AGG_040_MASTER,ASSEMBLY_V12_AGG_040_SECONDARY) IS 
             REVERTED BACK TO TYPE NODE-TO-SURFACE. THIS CASE MAY HAPPEN IF 
             TYPE SURFACE-TO-SURFACE CANNOT FIND NODES TO TIE TOGETHER OR IF 
             DEFAULT ACOUSTIC-STRUCTURAL TIE IS SPECIFIED INVOLVING SHELLS. 
             PLEASE CHECK THE SURFACE DEFINITIONS OR SPECIFY TYPE=SURFACE TO 
             SURFACE FOR ACOUSTIC-STRUCTURAL TIE.
  *tie, name=ASSEMBLY_V12_TIE_042, positiontolerance=6, adjust=NO

 ***WARNING: PLEASE MAKE SURE THAT THE MESH DENSITY OF THE SECONDARY SURFACE IN 
             THE TIE PAIR 
             (ASSEMBLY_V12_AGG_042_MASTER,ASSEMBLY_V12_AGG_042_SECONDARY) IS 
             FINER THAN THE MAIN SURFACE.  THE ANALYSIS MAY RUN SLOWER, MAY 
             YIELD INACCURATE RESULTS, AND MAY REQUIRE MORE MEMORY IF THIS IS 
             NOT THE CASE.
